unicode,Cust_IMID,cust_id,Team_ID
40008507,15849,1288,1282
40008508,16301,1373,1367
40008509,13929,1401,1395
40008510,13929,1401,1395
40008513,14812,1125,1119
40008514,10775,1127,1121
40008515,10775,1127,1121
40008520,14812,1125,1119
40008523,10775,1127,1121
40008525,15077,992,987
40008527,15369,1018,1013
40008527,15369,1018,1013
40008530,14806,926,921
40008531,13929,1401,1395
40008532,10775,1127,1121
40008533,16011,1270,1264
40008533,16011,1270,1264
40008536,15010,844,839
40008538,13998,1062,1056
40008544,14570,611,606
40008545,13998,1062,1056
40008550,14552,1044,1038
40008553,14986,851,846
40008556,13054,280,275
40008557,15077,992,987
40008558,15077,992,987
40008559,16131,1307,1301
40008560,10775,1127,1121
40008562,15410,1449,1443
40008563,15049,887,882
40008564,15077,992,987
40008566,10054,1320,1314
40008569,14552,1044,1038
40008571,10775,1127,1121
40008574,13185,286,281
40008578,14812,1125,1119
40008579,10775,1127,1121
40008580,13998,1062,1056
40008581,16301,1373,1367
40008582,15190,1076,1070
40008583,15047,939,934
40008584,15577,1386,1380
40008586,13929,1401,1395
40008587,10775,1127,1121
40008587,10775,1127,1121
40008590,15577,1386,1380
40008594,14802,1395,1389
40008594,14802,1395,1389
40008595,15077,992,987
40008596,11672,339,334
40008604,15526,1083,1077
40008615,13998,1062,1056
40008616,13998,1062,1056
40008617,13998,1062,1056
40008618,11672,339,334
40008619,13998,1062,1056
40008620,13648,1022,1017
40008621,13998,1062,1056
40008622,13998,1062,1056
40008624,13998,1062,1056
40008625,15657,1096,1090
40008627,13856,1058,1052
40008635,14745,1365,1359
40008640,10775,1127,1121
40008647,13998,1062,1056
40008649,10775,1127,1121
40008650,15266,1113,1107
40008650,15266,1113,1107
40008656,14952,826,821
40008663,13998,1062,1056
40008677,13856,1058,1052
40008684,13648,1022,1017
40008685,15266,1113,1107
40008689,13108,261,256
40008693,14812,1125,1119
40008698,10775,1127,1121
40008699,15161,969,964
40008702,15173,983,978
40008703,15237,1006,1001
40008705,12179,165,160
40008706,12857,266,261
40008715,11672,339,334
40008726,15657,1096,1090
40008729,10999,1279,1273
40008731,14745,1365,1359
40008733,11618,274,269
40008734,16301,1373,1367
40008743,16035,1296,1290
40008748,12179,165,160
40008748,12179,165,160
40008749,15560,1107,1101
40008753,13998,1062,1056
40008754,15421,1084,1078
40008756,10896,273,268
40008756,10896,273,268
40008757,12857,266,261
40008758,15287,1015,1010
40008760,16164,1336,1330
40008761,11618,274,269
40008763,15047,939,934
40008765,16288,1439,1433
40008767,15077,992,987
40008770,12985,1404,1398
40008781,15266,1113,1107
40008782,15266,1113,1107
40008782,15266,1113,1107
40008784,13067,1381,1375
40008786,15047,939,934
40008787,10498,541,536
40008788,14542,600,595
40008789,10498,541,536
40008793,14184,533,528
40008797,15161,969,964
40008802,15161,969,964
40008804,12857,266,261
40008814,13768,816,811
40008823,15114,1286,1280
40008834,15530,1335,1329
40008835,13108,261,256
40008848,15126,948,943
40008850,15318,1383,1377
40008856,13998,1062,1056
40008857,13998,1062,1056
40008861,15587,1086,1080
40008865,15287,1015,1010
40008870,15587,1086,1080
40008872,15187,987,982
40008874,15577,1386,1380
40008875,15849,1288,1282
40008879,14570,611,606
40008884,15145,1016,1011
40008886,15849,1288,1282
40008887,12985,1404,1398
40008890,15114,1286,1280
40008891,15187,987,982
40008895,15849,1288,1282
40008897,14812,1125,1119
40008898,13856,1058,1052
40008901,15544,1075,1069
40008902,16275,1377,1371
40008903,10054,1320,1314
40008904,10775,1127,1121
40008920,15679,1108,1102
40008921,16275,1377,1371
40008924,14787,1121,1115
40008927,15421,1084,1078
40008933,15577,1386,1380
40008935,16035,1296,1290
40008941,10775,1127,1121
40008942,15287,1015,1010
40008943,14704,1465,1459
40008945,15047,939,934
40008947,15068,1059,1053
40008954,15188,984,979
40008956,15173,983,978
40008960,15575,1099,1093
40008962,10775,1127,1121
40008973,14115,494,489
40008990,15577,1386,1380
40008992,14745,1365,1359
40008996,12985,1404,1398
40008997,13768,816,811
40008997,13768,816,811
40009002,11672,339,334
40009005,10775,1127,1121
40009010,14986,851,846
40009011,10054,1320,1314
40009012,14812,1125,1119
40009015,12179,165,160
40009016,15849,1288,1282
40009018,11582,200,195
40009021,13768,816,811
40009022,10775,1127,1121
40009023,16047,1287,1281
40009023,16047,1287,1281
40009026,16445,1432,1426
40009027,15266,1113,1107
40009027,15266,1113,1107
40009028,15266,1113,1107
40009028,15266,1113,1107
40009033,15114,1286,1280
40009034,14802,1395,1389
40009038,10775,1127,1121
40009039,15114,1286,1280
40009040,15114,1286,1280
40009041,15633,1293,1287
40009044,15114,1286,1280
40009046,15114,1286,1280
40009048,11516,303,298
40009051,15114,1286,1280
40009053,14184,533,528
40009055,15114,1286,1280
40009057,10775,1127,1121
40009058,15318,1383,1377
40009059,10775,1127,1121
40009060,11672,339,334
40009061,15577,1386,1380
40009062,14812,1125,1119
40009064,15577,1386,1380
40009069,10775,1127,1121
40009070,11516,303,298
40009073,13742,924,919
40009079,15114,1286,1280
40009084,13173,279,274
40009086,10155,1429,1423
40009087,10775,1127,1121
40009088,15114,1286,1280
40009089,13067,1381,1375
40009090,10775,1127,1121
40009091,16352,1384,1378
40009091,16352,1384,1378
40009092,15114,1286,1280
40009093,15114,1286,1280
40009097,14812,1125,1119
40009098,14812,1125,1119
40009099,14812,1125,1119
40009102,13856,1058,1052
40009104,10775,1127,1121
40009105,13929,1401,1395
40009106,15577,1386,1380
40009110,15190,1076,1070
40009112,13067,1381,1375
40009114,15114,1286,1280
40009115,14812,1125,1119
40009116,15318,1383,1377
40009118,15849,1288,1282
40009124,15047,939,934
40009125,10775,1127,1121
40009128,15416,1090,1084
40009129,10775,1127,1121
40009131,10054,1320,1314
40009134,10775,1127,1121
40009135,15980,1305,1299
40009136,14952,826,821
40009137,10775,1127,1121
40009139,15421,1084,1078
40009140,15114,1286,1280
40009147,15114,1286,1280
40009149,15114,1286,1280
40009150,10775,1127,1121
40009151,15114,1286,1280
40009153,14745,1365,1359
40009154,16276,1615,1609
40009157,15047,939,934
40009159,15577,1386,1380
40009161,16445,1432,1426
40009162,10273,1042,1036
40009163,12985,1404,1398
40009165,13355,1334,1328
40009166,15577,1386,1380
40009167,16276,1615,1609
40009169,13054,280,275
40009170,13108,261,256
40009170,13108,261,256
40009172,13108,261,256
40009172,13108,261,256
40009173,13108,261,256
40009173,13108,261,256
40009175,12985,1404,1398
40009176,16301,1373,1367
40009177,15169,1091,1085
40009178,10054,1320,1314
40009180,13355,1334,1328
40009181,14552,1044,1038
40009183,10054,1320,1314
40009185,15114,1286,1280
40009188,15577,1386,1380
40009189,10775,1127,1121
40009189,10775,1127,1121
40009191,14745,1365,1359
40009192,14745,1365,1359
40009193,15169,1091,1085
40009195,10775,1127,1121
40009197,16275,1377,1371
40009199,16301,1373,1367
40009201,15161,969,964
40009202,15114,1286,1280
40009205,15530,1335,1329
40009208,13355,1334,1328
40009209,13067,1381,1375
40009210,13067,1381,1375
40009211,15114,1286,1280
40009212,15530,1335,1329
40009213,15296,1278,1272
40009215,14887,1319,1313
40009217,14887,1319,1313
40009218,15938,1272,1266
40009219,10775,1127,1121
40009229,10775,1127,1121
40009230,11002,900,895
40009231,15114,1286,1280
40009232,14745,1365,1359
40009234,13355,1334,1328
40009236,15577,1386,1380
40009237,14986,851,846
40009238,15114,1286,1280
40009239,13355,1334,1328
40009241,14184,533,528
40009243,13355,1334,1328
40009244,10775,1127,1121
40009244,10775,1127,1121
40009249,13768,816,811
40009257,10273,1042,1036
40009257,10273,1042,1036
40009259,15047,939,934
40009261,13108,261,256
40009265,13067,1381,1375
40009266,11516,303,298
40009268,14802,1395,1389
40009269,16445,1432,1426
40009270,15827,1345,1339
40009271,10054,1320,1314
40009272,15114,1286,1280
40009274,15577,1386,1380
40009278,10775,1127,1121
40009282,10775,1127,1121
40009283,14552,1044,1038
40009289,15126,948,943
40009290,15114,1286,1280
40009291,14552,1044,1038
40009294,10775,1127,1121
40009295,15114,1286,1280
40009296,10054,1320,1314
40009297,15577,1386,1380
40009298,13742,924,919
40009299,14986,851,846
40009303,15114,1286,1280
40009304,14801,1097,1091
40009304,14801,1097,1091
40009306,14801,1097,1091
40009306,14801,1097,1091
40009310,13054,280,275
40009312,13929,1401,1395
40009316,15188,984,979
40009323,11516,303,298
40009324,15077,992,987
40009325,10775,1127,1121
40009325,10775,1127,1121
40009326,10775,1127,1121
40009327,12905,248,243
40009328,15577,1386,1380
40009329,15577,1386,1380
40009330,11516,303,298
40009332,10055,301,296
40009333,14806,926,921
40009334,15577,1386,1380
40009335,15077,992,987
40009336,15577,1386,1380
40009338,15418,1045,1039
40009339,15577,1386,1380
40009340,15577,1386,1380
40009341,15418,1045,1039
40009342,15577,1386,1380
40009343,15577,1386,1380
40009344,15077,992,987
40009345,16445,1432,1426
40009346,13929,1401,1395
40009347,14802,1395,1389
40009349,13054,280,275
40009350,10155,1429,1423
40009353,15577,1386,1380
40009354,10775,1127,1121
40009355,15827,1345,1339
40009356,10775,1127,1121
40009357,12857,266,261
40009358,16276,1615,1609
40009360,15827,1345,1339
40009361,15114,1286,1280
40009362,15114,1286,1280
40009363,10775,1127,1121
40009363,10775,1127,1121
40009365,15577,1386,1380
40009366,15577,1386,1380
40009369,16288,1439,1433
40009370,15114,1286,1280
40009371,13054,280,275
40009372,15577,1386,1380
40009373,10775,1127,1121
40009373,10775,1127,1121
40009375,15114,1286,1280
40009378,10576,35,33
40009380,15114,1286,1280
40009381,10054,1320,1314
40009382,16267,1379,1373
40009383,15114,1286,1280
40009386,15114,1286,1280
40009388,10775,1127,1121
40009389,15577,1386,1380
40009391,14986,851,846
40009392,15577,1386,1380
40009401,15577,1386,1380
40009402,10775,1127,1121
40009405,15577,1386,1380
40009406,10775,1127,1121
40009412,15577,1386,1380
40009414,13067,1381,1375
40009415,16288,1439,1433
40009416,15046,850,845
40009417,16382,1393,1387
40009418,14802,1395,1389
40009419,10775,1127,1121
40009420,15849,1288,1282
40009421,10775,1127,1121
40009422,15114,1286,1280
40009423,13054,280,275
40009425,13054,280,275
40009426,10775,1127,1121
40009427,10775,1127,1121
40009428,15577,1386,1380
40009429,16382,1393,1387
40009430,14802,1395,1389
40009431,10054,1320,1314
40009434,15114,1286,1280
40009435,15577,1386,1380
40009438,15577,1386,1380
40009440,14802,1395,1389
40009441,14745,1365,1359
40009442,15577,1386,1380
40009443,15577,1386,1380
40009444,10775,1127,1121
40009445,10775,1127,1121
40009446,16288,1439,1433
40009449,15046,850,845
40009450,15079,883,878
40009451,10775,1127,1121
40009452,16457,1441,1435
40009453,15577,1386,1380
40009456,10775,1127,1121
40009457,10775,1127,1121
40009458,16400,1405,1399
40009459,16288,1439,1433
40009460,16267,1379,1373
40009461,10775,1127,1121
40009466,10775,1127,1121
40009468,15577,1386,1380
40009472,10775,1127,1121
40009474,10775,1127,1121
40009475,10775,1127,1121
40009475,10775,1127,1121
40009478,10775,1127,1121
40009480,10775,1127,1121
40009487,10775,1127,1121
40009488,10775,1127,1121
40009489,10775,1127,1121
40009491,15577,1386,1380
40009492,10775,1127,1121
40009493,10775,1127,1121
40009496,10775,1127,1121
40009497,14802,1395,1389
40009499,13054,280,275
40009504,16543,1515,1509
40009513,15047,939,934
40009527,13054,280,275
40009541,13054,280,275
40009551,13054,280,275
40009554,16241,1486,1480
40009557,15827,1345,1339
40009558,15114,1286,1280
40009559,16447,1468,1462
40009560,15114,1286,1280
40009562,15114,1286,1280
40009565,15114,1286,1280
40009566,13054,280,275
40009567,15114,1286,1280
40009568,15114,1286,1280
40009570,13742,924,919
40009571,13054,280,275
40009572,13054,280,275
40009573,16621,1559,1553
40009576,13067,1381,1375
40009577,15114,1286,1280
40009578,16276,1615,1609
40009579,15827,1345,1339
40009580,15114,1286,1280
40009581,15827,1345,1339
40009582,14570,611,606
40009584,15827,1345,1339
40009585,13929,1401,1395
40009586,15114,1286,1280
40009587,13054,280,275
40009588,16276,1615,1609
40009589,16410,1415,1409
40009590,15114,1286,1280
40009591,14857,1557,1551
40009591,14857,1557,1551
40009592,13054,280,275
40009593,11002,900,895
40009594,15114,1286,1280
40009595,15114,1286,1280
40009596,13067,1381,1375
40009597,13929,1401,1395
40009601,13929,1401,1395
40009602,16267,1379,1373
40009604,15699,1298,1292
40009605,15699,1298,1292
40009606,14542,600,595
40009606,14542,600,595
40009625,13054,280,275
40009626,15577,1386,1380
40009627,15827,1345,1339
40009629,14802,1395,1389
40009630,13067,1381,1375
40009631,12873,1421,1415
40009632,13209,352,347
40009633,15577,1386,1380
40009634,10775,1127,1121
40009635,10155,1429,1423
40009636,15577,1386,1380
40009637,13929,1401,1395
40009638,12873,1421,1415
40009639,10775,1127,1121
40009640,12873,1421,1415
40009641,12940,253,248
40009642,13929,1401,1395
40009643,10155,1429,1423
40009644,10775,1127,1121
40009645,15077,992,987
40009646,15577,1386,1380
40009647,10155,1429,1423
40009648,10155,1429,1423
40009649,15077,992,987
40009650,13929,1401,1395
40009651,12940,253,248
40009652,15077,992,987
40009653,10775,1127,1121
40009653,10775,1127,1121
40009654,16410,1415,1409
40009655,15729,1422,1416
40009656,12857,266,261
40009657,12873,1421,1415
40009658,10155,1429,1423
40009660,13929,1401,1395
40009661,16543,1515,1509
40009662,16478,1433,1427
40009663,12873,1421,1415
40009664,12857,266,261
40009665,12873,1421,1415
40009666,12873,1421,1415
40009667,13929,1401,1395
40009667,13929,1401,1395
40009668,15729,1422,1416
40009669,15077,992,987
40009670,16410,1415,1409
40009671,15077,992,987
40009672,15577,1386,1380
40009673,15729,1422,1416
40009719,13067,1381,1375
40009730,13067,1381,1375
40009736,16555,1572,1566
40009767,15416,1090,1084
40009768,16410,1415,1409
40009769,12985,1404,1398
40009770,13067,1381,1375
40009775,14975,835,830
40009787,14137,704,699
40009804,13054,280,275
40009823,13067,1381,1375
40009845,16543,1515,1509
40009846,16543,1515,1509
40009847,14975,835,830
40009848,13067,1381,1375
40009849,13067,1381,1375
40009850,13067,1381,1375
40009851,13067,1381,1375
40009852,13067,1381,1375
40009854,13067,1381,1375
40009855,13067,1381,1375
40009856,15729,1422,1416
40009856,15729,1422,1416
40009857,13067,1381,1375
40009858,13067,1381,1375
40009859,13067,1381,1375
40009860,13054,280,275
40009861,13067,1381,1375
40009862,16241,1486,1480
40009863,10775,1127,1121
40009863,10775,1127,1121
40009864,13067,1381,1375
40009865,16641,1603,1597
40009866,13054,280,275
40009867,13067,1381,1375
40009869,11516,303,298
40009870,16543,1515,1509
40009872,16301,1373,1367
40009873,13067,1381,1375
40009874,16626,1573,1567
40009875,16241,1486,1480
40009876,13054,280,275
40009877,16543,1515,1509
40009878,13054,280,275
40009879,13054,280,275
40009880,13054,280,275
40009881,15077,992,987
40009882,13054,280,275
40009883,15577,1386,1380
40009885,13067,1381,1375
40009886,16445,1432,1426
40009887,13067,1381,1375
40009888,13067,1381,1375
40009889,10775,1127,1121
40009890,10775,1127,1121
40009892,16445,1432,1426
40009894,10775,1127,1121
40009896,15287,1015,1010
40009897,16445,1432,1426
40009899,16445,1432,1426
40009900,13054,280,275
40009901,12179,165,160
40009902,16241,1486,1480
40009903,10775,1127,1121
40009904,10775,1127,1121
40009905,11618,274,269
40009906,13054,280,275
40009907,12179,165,160
40009908,11618,274,269
40009909,13067,1381,1375
40009910,13054,280,275
40009911,13054,280,275
40009912,16554,1518,1512
40009913,13054,280,275
40009914,13054,280,275
40009915,10775,1127,1121
40009915,10775,1127,1121
40009916,10775,1127,1121
40009916,10775,1127,1121
40009917,13067,1381,1375
40009918,14787,1121,1115
40009919,15729,1422,1416
40009919,15729,1422,1416
40009920,16301,1373,1367
40009921,13054,280,275
40009923,10775,1127,1121
40009923,10775,1127,1121
40009924,13067,1381,1375
40009925,16543,1515,1509
40009926,13054,280,275
40009927,13054,280,275
40009928,15577,1386,1380
40009930,14802,1395,1389
40009966,15410,1449,1443
40009969,14142,1666,1660
40009969,14142,1666,1660
40010005,13067,1381,1375
40010029,10775,1127,1121
40010030,13067,1381,1375
40010031,15077,992,987
40010032,15410,1449,1443
40010033,10775,1127,1121
40010034,13929,1401,1395
40010035,15526,1083,1077
40010036,15577,1386,1380
40010037,13929,1401,1395
40010038,13929,1401,1395
40010039,10775,1127,1121
40010040,13929,1401,1395
40010041,15287,1015,1010
40010042,15577,1386,1380
40010043,15077,992,987
40010044,15729,1422,1416
40010044,15729,1422,1416
40010045,15077,992,987
40010046,10775,1127,1121
40010048,13929,1401,1395
40010049,13929,1401,1395
40010050,13929,1401,1395
40010051,10775,1127,1121
40010052,15577,1386,1380
40010053,10775,1127,1121
40010055,15827,1345,1339
40010056,10775,1127,1121
40010057,10775,1127,1121
40010058,15544,1075,1069
40010059,15577,1386,1380
40010060,10775,1127,1121
40010061,10775,1127,1121
40010062,10775,1127,1121
40010063,15577,1386,1380
40010065,16514,1474,1468
40010066,16392,1541,1535
40010067,15083,889,884
40010068,13054,280,275
40010069,13054,280,275
40010070,16514,1474,1468
40010071,13054,280,275
40010072,10775,1127,1121
40010073,15577,1386,1380
40010074,10775,1127,1121
40010075,15577,1386,1380
40010076,13929,1401,1395
40010076,13929,1401,1395
40010078,16392,1541,1535
40010079,10775,1127,1121
40010080,10775,1127,1121
40010081,15577,1386,1380
40010082,10273,1042,1036
40010082,10273,1042,1036
40010083,16392,1541,1535
40010084,15077,992,987
40010085,15577,1386,1380
40010086,13209,352,347
40010088,15077,992,987
40010089,15577,1386,1380
40010090,16543,1515,1509
40010091,16508,1493,1487
40010092,13929,1401,1395
40010094,10273,1042,1036
40010095,16288,1439,1433
40010096,10939,1595,1589
40010097,13929,1401,1395
40010098,10775,1127,1121
40010098,10775,1127,1121
40010099,15577,1386,1380
40010100,16447,1468,1462
40010101,14599,616,611
40010105,15577,1386,1380
40010106,10775,1127,1121
40010107,13067,1381,1375
40010109,10775,1127,1121
40010110,13067,1381,1375
40010111,15577,1386,1380
40010112,16280,1500,1494
40010113,16426,1514,1508
40010114,15827,1345,1339
40010115,16280,1500,1494
40010117,10775,1127,1121
40010118,10775,1127,1121
40010119,10775,1127,1121
40010120,15577,1386,1380
40010121,10775,1127,1121
40010122,10775,1127,1121
40010123,10775,1127,1121
40010124,10775,1127,1121
40010125,10775,1127,1121
40010127,15577,1386,1380
40010128,13108,261,256
40010128,13108,261,256
40010129,16555,1572,1566
40010130,14802,1395,1389
40010179,13067,1381,1375
40010185,14745,1365,1359
40010187,13067,1381,1375
40010191,13054,280,275
40010192,13067,1381,1375
40010195,13648,1022,1017
40010199,16301,1373,1367
40010203,10273,1042,1036
40010203,10273,1042,1036
40010205,15077,992,987
40010206,13067,1381,1375
40010207,13108,261,256
40010211,14704,1465,1459
40010213,14704,1465,1459
40010214,11516,303,298
40010216,16276,1615,1609
40010217,13067,1381,1375
40010218,13815,539,534
40010220,13067,1381,1375
40010221,16276,1615,1609
40010222,16569,1533,1527
40010223,14115,494,489
40010224,12179,165,160
40010225,13067,1381,1375
40010227,12179,165,160
40010228,15577,1386,1380
40010229,16463,1723,1717
40010231,11516,303,298
40010232,14142,1666,1660
40010233,13067,1381,1375
40010234,13054,280,275
40010235,16276,1615,1609
40010236,13067,1381,1375
40010237,14745,1365,1359
40010238,14745,1365,1359
40010239,14857,1557,1551
40010239,14857,1557,1551
40010240,14986,851,846
40010241,13067,1381,1375
40010242,16276,1615,1609
40010243,16276,1615,1609
40010244,16426,1514,1508
40010245,16276,1615,1609
40010246,13067,1381,1375
40010247,13067,1381,1375
40010248,15114,1286,1280
40010249,16276,1615,1609
40010250,13067,1381,1375
40010251,13067,1381,1375
40010252,13067,1381,1375
40010253,14802,1395,1389
40010254,16543,1515,1509
40010255,16540,1584,1578
40010256,15442,1440,1434
40010257,16641,1603,1597
40010258,16637,1589,1583
40010260,13054,280,275
40010261,13054,280,275
40010262,16540,1584,1578
40010263,13054,280,275
40010264,13067,1381,1375
40010265,13067,1381,1375
40010266,13067,1381,1375
40010267,13054,280,275
40010268,16267,1379,1373
40010269,13067,1381,1375
40010270,13054,280,275
40010271,13054,280,275
40010272,16276,1615,1609
40010273,10775,1127,1121
40010273,10775,1127,1121
40010274,15442,1440,1434
40010275,13067,1381,1375
40010276,13998,1062,1056
40010277,12179,165,160
40010278,12179,165,160
40010279,13054,280,275
40010280,12179,165,160
40010281,13054,280,275
40010282,10775,1127,1121
40010283,12179,165,160
40010284,11002,900,895
40010285,13998,1062,1056
40010286,16641,1603,1597
40010287,13054,280,275
40010288,13054,280,275
40010289,15442,1440,1434
40010290,16545,1522,1516
40010292,16241,1486,1480
40010293,14913,865,860
40010294,13054,280,275
40010295,14147,1724,1718
40010296,13067,1381,1375
40010297,11002,900,895
40010298,11516,303,298
40010299,16275,1377,1371
40010300,13067,1381,1375
40010301,15577,1386,1380
40010302,16543,1515,1509
40010303,16641,1603,1597
40010305,13067,1381,1375
40010307,13067,1381,1375
40010308,12179,165,160
40010309,16426,1514,1508
40010310,13067,1381,1375
40010311,12179,165,160
40010312,13067,1381,1375
40010313,13067,1381,1375
40010315,16629,1585,1579
40010316,15114,1286,1280
40010317,13067,1381,1375
40010318,13054,280,275
40010319,10775,1127,1121
40010320,14986,851,846
40010321,15114,1286,1280
40010322,13067,1381,1375
40010324,10775,1127,1121
40010325,16288,1439,1433
40010325,16288,1439,1433
40010326,16241,1486,1480
40010327,13067,1381,1375
40010328,16267,1379,1373
40010330,13054,280,275
40010331,13067,1381,1375
40010332,15577,1386,1380
40010334,10775,1127,1121
40010335,13054,280,275
40010337,13067,1381,1375
40010338,15114,1286,1280
40010339,16276,1615,1609
40010340,13067,1381,1375
40010341,14142,1666,1660
40010367,14745,1365,1359
40010368,14745,1365,1359
40010378,16276,1615,1609
40010392,10775,1127,1121
40010392,10775,1127,1121
40010393,10775,1127,1121
40010393,10775,1127,1121
40010394,13067,1381,1375
40010396,10775,1127,1121
40010397,10775,1127,1121
40010397,10775,1127,1121
40010398,14975,835,830
40010399,16275,1377,1371
40010400,16543,1515,1509
40010401,14119,1529,1523
40010403,13067,1381,1375
40010405,13251,287,282
40010406,10775,1127,1121
40010407,16426,1514,1508
40010408,13067,1381,1375
40010411,11516,303,298
40010412,10775,1127,1121
40010413,16275,1377,1371
40010414,11516,303,298
40010415,13054,280,275
40010416,13054,280,275
40010417,16426,1514,1508
40010418,13611,966,961
40010419,10775,1127,1121
40010420,14142,1666,1660
40010421,10576,35,33
40010422,13054,280,275
40010423,15827,1345,1339
40010424,13067,1381,1375
40010425,16543,1515,1509
40010425,16543,1515,1509
40010426,16426,1514,1508
40010427,16604,1602,1596
40010428,16288,1439,1433
40010428,16288,1439,1433
40010429,16426,1514,1508
40010430,14142,1666,1660
40010431,16276,1615,1609
40010432,15416,1090,1084
40010433,16426,1514,1508
40010434,10775,1127,1121
40010434,10775,1127,1121
40010435,13067,1381,1375
40010438,15114,1286,1280
40010439,14570,611,606
40010441,10273,1042,1036
40010446,10273,1042,1036
40010449,13226,334,329
40010451,13054,280,275
40010452,13067,1381,1375
40010453,12098,150,145
40010458,15410,1449,1443
40010483,16392,1541,1535
40010490,13067,1381,1375
40010497,10939,1595,1589
40010499,13054,280,275
40010502,15187,987,982
40010506,13067,1381,1375
40010513,13067,1381,1375
40010539,13067,1381,1375
40010544,15849,1288,1282
40010546,16267,1379,1373
40010547,13054,280,275
40010548,13054,280,275
40010549,13054,280,275
40010550,13054,280,275
40010552,13067,1381,1375
40010553,13067,1381,1375
40010554,16267,1379,1373
40010555,13054,280,275
40010556,13054,280,275
40010557,13054,280,275
40010560,15077,992,987
40010561,13054,280,275
40010562,13054,280,275
40010563,14787,1121,1115
40010565,13054,280,275
40010566,13054,280,275
40010568,15077,992,987
40010569,13067,1381,1375
40010570,16301,1373,1367
40010571,15114,1286,1280
40010572,15077,992,987
40010573,13054,280,275
40010576,13054,280,275
40010577,14986,851,846
40010578,15827,1345,1339
40010579,14570,611,606
40010580,15849,1288,1282
40010581,13067,1381,1375
40010582,15410,1449,1443
40010586,16392,1541,1535
40010587,15114,1286,1280
40010588,13067,1381,1375
40010590,15827,1345,1339
40010592,13067,1381,1375
40010593,13054,280,275
40010594,14599,616,611
40010595,15114,1286,1280
40010597,10896,273,268
40010598,15827,1345,1339
40010599,15410,1449,1443
40010600,13067,1381,1375
40010601,15114,1286,1280
40010602,16276,1615,1609
40010603,13067,1381,1375
40010605,15410,1449,1443
40010655,13648,1022,1017
40010688,15980,1305,1299
40010700,14857,1557,1551
40010700,14857,1557,1551
40010701,13067,1381,1375
40010702,14857,1557,1551
40010704,14857,1557,1551
40010704,14857,1557,1551
40010705,14857,1557,1551
40010706,14857,1557,1551
40010706,14857,1557,1551
40010708,14857,1557,1551
40010712,14857,1557,1551
40010714,13108,261,256
40010714,13108,261,256
40010715,16392,1541,1535
40010719,16392,1541,1535
40010720,16392,1541,1535
40010721,16392,1541,1535
40010722,13067,1381,1375
40010723,16392,1541,1535
40010724,16392,1541,1535
40010725,16392,1541,1535
40010727,16392,1541,1535
40010728,16392,1541,1535
40010729,13054,280,275
40010730,16392,1541,1535
40010731,11516,303,298
40010734,10498,541,536
40010735,10775,1127,1121
40010736,16267,1379,1373
40010737,10896,273,268
40010737,10896,273,268
40010739,10775,1127,1121
40010740,10939,1595,1589
40010741,16267,1379,1373
40010742,16276,1615,1609
40010743,16267,1379,1373
40010744,13067,1381,1375
40010745,16276,1615,1609
40010746,15938,1272,1266
40010747,15938,1272,1266
40010748,13247,282,277
40010749,16267,1379,1373
40010750,11516,303,298
40010751,13067,1381,1375
40010752,16276,1615,1609
40010754,13067,1381,1375
40010755,13067,1381,1375
40010756,11516,303,298
40010757,13067,1381,1375
40010758,13067,1381,1375
40010759,13067,1381,1375
40010761,14975,835,830
40010762,16276,1615,1609
40010763,16267,1379,1373
40010764,16267,1379,1373
40010765,10939,1595,1589
40010766,16267,1379,1373
40010769,13067,1381,1375
40010771,16267,1379,1373
40010772,15238,1681,1675
40010773,16555,1572,1566
40010774,13067,1381,1375
40010775,13067,1381,1375
40010776,13067,1381,1375
40010777,13067,1381,1375
40010778,13067,1381,1375
40010781,13067,1381,1375
40010782,13067,1381,1375
40010783,13067,1381,1375
40010784,13067,1381,1375
40010785,15047,939,934
40010786,13067,1381,1375
40010789,13067,1381,1375
40010790,16392,1541,1535
40010791,16141,1333,1327
40010792,16392,1541,1535
40010793,16276,1615,1609
40010794,10896,273,268
40010795,16276,1615,1609
40010796,16276,1615,1609
40010797,16276,1615,1609
40010798,16276,1615,1609
40010799,13067,1381,1375
40010800,13067,1381,1375
40010801,13067,1381,1375
40010802,11516,303,298
40010803,13067,1381,1375
40010804,13067,1381,1375
40010805,13067,1381,1375
40010806,16276,1615,1609
40010807,14142,1666,1660
40010808,11516,303,298
40010810,13067,1381,1375
40010811,11516,303,298
40010812,16861,1740,1734
40010813,13067,1381,1375
40010814,13067,1381,1375
40010815,13067,1381,1375
40010816,13067,1381,1375
40010817,16276,1615,1609
40010818,10939,1595,1589
40010819,13067,1381,1375
40010820,15410,1449,1443
40010821,13067,1381,1375
40010822,13067,1381,1375
40010824,15047,939,934
40010827,16301,1373,1367
40010829,16276,1615,1609
40010831,14577,1800,1794
40010832,16715,1656,1650
40010833,13067,1381,1375
40010835,16276,1615,1609
40010837,13067,1381,1375
40010838,16774,1702,1696
40010840,16276,1615,1609
40010841,15729,1422,1416
40010841,15729,1422,1416
40010842,11516,303,298
40010843,13067,1381,1375
40010844,13067,1381,1375
40010845,10939,1595,1589
40010847,13067,1381,1375
40010849,16267,1379,1373
40010850,13067,1381,1375
40010851,13067,1381,1375
40010852,13067,1381,1375
40010854,16555,1572,1566
40010855,16276,1615,1609
40010856,13067,1381,1375
40010858,12905,248,243
40010859,10775,1127,1121
